,,Date,16_1,16_1,16_1,16_1,16_1,16_2,16_2,16_2,16_2,16_2,16_3,16_3,16_3,16_3,16_3,16_4,16_4,16_4,16_4,16_4,16_5,16_5,16_5,16_5,16_5,16_6,16_6,16_6,16_6,16_6,16_7,16_7,16_7,16_7,16_7,16_8,16_8,16_8,16_8,16_8,16_9,16_9,16_9,16_9,16_9,16_10,16_10,16_10,16_10,16_10,16_11,16_11,16_11,16_11,16_11,16_12,16_12,16_12,16_12,16_12,17_1,17_1,17_1,17_1,17_1,17_2,17_2,17_2,17_2,17_2,17_3,17_3,17_3,17_3,17_3,17_4,17_4,17_4,17_4,17_4,17_5,17_5,17_5,17_5,17_5,17_6,17_6,17_6,17_6,17_6,17_7,17_7,17_7,17_7,17_7,17_8,17_8,17_8,17_8,17_8,17_9,17_9,17_9,17_9,17_9,17_10,17_10,17_10,17_10,17_10,17_11,17_11,17_11,17_11,17_11,17_12,17_12,17_12,17_12,17_12,18_1,18_1,18_1,18_1,18_1,18_2,18_2,18_2,18_2,18_2,18_3,18_3,18_3,18_3,18_3,18_4,18_4,18_4,18_4,18_4,18_5,18_5,18_5,18_5,18_5,18_6,18_6,18_6,18_6,18_6,18_7,18_7,18_7,18_7,18_7,18_8,18_8,18_8,18_8,18_8,18_9,18_9,18_9,18_9,18_9,18_10,18_10,18_10,18_10,18_10,18_11,18_11,18_11,18_11,18_11,18_12,18_12,18_12,18_12,18_12
코드,sex,age,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금,pnum,내원일수,청구건수,요양급여비용총액,보험자부담금
B301,total,total,2602,4200,4163,75747,55239,2152,3283,3274,57777,41607,2098,3489,3488,58802,42272,2569,4144,4142,70610,51402,2816,4705,4678,82126,59882,3016,5224,5210,88762,64304,3259,5746,5719,98170,71787,4723,8408,8367,143219,104944,5122,10025,9976,168567,123478,3689,7619,7598,125520,91506,2726,5475,5465,89816,65396,2327,4421,4423,71406,51724,1847,3194,3194,54110,39025,1641,2878,2878,49707,35651,1892,3405,3402,58516,41946,2279,3758,3758,66798,47768,2832,4783,4783,84183,60323,2618,4706,4702,82093,59154,2873,5129,5119,90789,65656,3757,6765,6758,118194,85274,3518,6980,6969,118565,86167,2559,4684,4681,83282,59530,2183,3881,3856,72466,53029,2243,3580,3580,64988,46407,2318,3816,3823,71019,51667,2097,3500,3495,65198,48014,2186,3793,3813,70103,51075,2972,4683,4680,88329,64117,3690,5762,5757,111114,80559,3496,5898,5898,112843,82049,3816,6739,6717,133061,97681,5528,9414,9312,198519,147540,5679,10226,10202,194870,141641,4630,8212,8129,169442,125239,3555,5872,5802,126127,93402,3220,5210,5174,102737,75748
B301,male,total,1238,2073,2045,37787,27692,1039,1619,1616,28528,20422,1068,1763,1762,29805,21468,1322,2174,2171,37370,27276,1480,2464,2447,43856,31993,1511,2672,2672,44405,32072,1701,2968,2961,50796,36908,2459,4344,4322,74384,54529,2640,5141,5108,88144,64943,1903,3975,3966,65718,48050,1415,2837,2830,47273,34572,1149,2234,2235,35946,25985,899,1558,1558,26419,19065,805,1429,1429,24936,17909,954,1739,1736,30278,21690,1154,1909,1909,34001,24330,1433,2473,2473,43737,31331,1338,2397,2393,42412,30579,1468,2578,2578,45356,32711,1922,3403,3396,60436,43693,1743,3330,3322,57576,41868,1364,2551,2551,44912,32014,1083,1992,1982,35941,26070,1079,1741,1741,31390,22396,1070,1792,1792,32564,23628,982,1663,1659,31574,23164,1020,1830,1843,33521,24336,1382,2197,2194,41811,30419,1738,2752,2747,53693,39101,1721,2914,2914,56373,40930,1917,3358,3353,66855,48980,2776,4781,4727,102559,76623,2828,5024,5008,97455,70808,2277,4071,4022,84992,63320,1643,2731,2707,58481,43231,1512,2472,2452,49446,36663
B301,male,0_9,283,515,487,11593,9225,222,348,345,6158,4770,226,402,401,6792,5224,357,595,591,10809,8368,393,737,719,14146,11004,407,749,749,12254,9307,449,778,771,14199,10822,896,1628,1606,29649,22824,922,1993,1960,36354,28210,534,1323,1314,21949,16929,354,892,885,15090,11763,254,532,532,8263,6275,195,344,344,6032,4560,163,283,283,4874,3713,222,406,403,7252,5540,294,474,474,8601,6531,339,639,639,10794,8146,293,578,574,10465,7992,363,663,663,11459,8721,562,1062,1055,19511,14843,514,1036,1028,18514,14164,335,727,727,12370,9267,278,557,547,11335,8829,260,437,437,7850,5862,193,312,312,5534,4222,182,318,314,6672,5291,224,382,387,7169,5410,387,643,640,12152,9384,506,816,811,16198,12456,503,889,889,16690,12735,593,1065,1060,21291,16567,996,1838,1782,45002,35807,955,1780,1764,34863,26265,600,1130,1081,28955,23309,476,820,799,19780,15453,409,665,648,15640,12414
B301,male,10_19,89,148,148,2460,1727,84,139,139,2268,1578,90,133,133,2373,1659,110,196,196,3160,2256,130,226,227,3920,2721,161,284,284,4741,3315,186,334,334,5434,3853,279,539,539,8500,5988,345,737,737,11799,8301,296,654,654,10618,7511,224,449,449,7354,5194,168,348,348,5372,3798,88,147,147,2445,1702,61,112,112,1812,1263,97,213,213,3556,2442,141,275,275,4816,3320,159,300,300,5254,3673,180,329,329,5639,4001,177,306,306,5285,3752,235,407,407,6905,4845,224,439,439,6987,4907,163,322,322,5572,3919,133,264,264,4228,2921,111,213,213,3546,2499,85,147,147,2605,1822,65,126,126,2207,1567,85,174,182,3199,2261,135,213,213,4326,2928,193,336,336,6404,4414,188,360,360,6654,4641,203,372,372,6981,4910,308,551,551,10414,7344,311,579,579,10678,7484,231,445,445,8420,5939,157,303,300,6417,4775,138,255,252,4983,3684
B301,male,20_29,104,143,143,2522,1768,121,173,173,3026,2124,132,185,185,3269,2294,135,188,188,3217,2249,162,216,216,3858,2696,142,220,220,3809,2670,168,268,268,4536,3176,194,302,302,5082,3568,196,294,294,5022,3540,151,214,214,3617,2533,125,186,186,3173,2227,111,193,193,3137,2183,96,179,179,2969,2081,72,96,96,1815,1254,103,153,153,2819,1936,117,162,162,3003,2099,119,174,174,3124,2162,103,167,167,2932,2032,158,247,247,4516,3142,184,267,267,4730,3296,165,274,274,4652,3241,135,206,206,3916,2677,106,166,166,3019,2062,92,135,135,2483,1717,109,162,162,3180,2216,118,169,169,3162,2209,104,167,167,2957,2073,124,184,184,3435,2389,151,198,198,3749,2596,149,215,215,4380,3024,152,250,250,5067,3532,223,326,326,7034,4834,195,327,327,6180,4303,187,268,268,5093,3552,138,217,217,4355,3032,120,181,181,3242,2245
B301,male,30_39,249,421,421,7041,4916,212,311,311,5526,3769,198,336,336,5636,3951,241,368,368,6255,4371,251,379,379,6537,4545,287,455,455,7765,5403,274,444,444,7807,5451,376,616,616,10502,7323,417,704,704,11950,8328,315,557,557,9136,6405,235,412,412,6777,4740,190,334,334,5688,4000,154,260,260,4504,3152,132,231,231,4250,2943,153,259,259,4643,3207,164,269,269,4725,3255,234,377,377,6743,4628,226,367,367,6553,4547,230,412,412,7550,5198,275,455,455,8108,5627,295,496,496,8803,6135,249,443,443,7707,5340,195,301,301,5367,3743,199,277,277,5343,3716,195,327,327,5982,4174,147,227,227,4264,2968,159,252,252,4530,3156,229,329,329,6421,4483,272,401,401,7729,5388,289,473,473,9182,6402,301,537,537,10373,7236,483,750,750,14272,9956,524,814,814,15886,11089,511,859,859,15741,10993,329,517,517,9710,6782,304,462,462,8668,6016
B301,male,40_49,211,355,355,6011,4178,171,277,277,4948,3454,176,300,300,5009,3490,199,342,343,5967,4164,227,366,366,6314,4409,199,362,362,6082,4240,257,434,434,7326,5136,311,507,507,8575,5995,361,637,637,10703,7472,255,479,479,8158,5674,187,344,344,5543,3844,147,258,259,4292,3009,141,233,233,4020,2816,122,211,211,3838,2665,140,243,243,4251,2931,164,262,262,4633,3214,228,356,356,6603,4584,194,348,348,6163,4302,195,346,346,6021,4231,255,446,446,7787,5433,229,429,429,7578,5288,223,426,426,7611,5298,151,275,275,4740,3294,178,290,290,5336,3712,184,300,300,5604,3891,163,259,259,5053,3522,165,301,301,5709,3945,228,342,342,6813,4742,265,406,406,7930,5512,242,404,404,8123,5656,287,478,478,9476,6585,358,634,635,12101,8461,393,714,714,13742,9583,364,631,631,12269,8584,257,402,402,8139,5687,259,403,403,7767,5389
B301,male,50_59,160,245,245,4124,2889,104,175,175,3142,2160,118,199,199,3340,2330,142,215,215,3748,2623,161,258,258,4306,2998,132,265,265,4513,3116,176,321,321,5244,3650,188,335,335,5602,3909,197,355,355,5870,4116,171,322,322,5211,3646,129,244,244,4069,2823,116,220,220,3820,2662,90,135,135,2366,1626,112,201,201,3397,2340,108,192,192,3454,2390,143,222,222,3925,2730,176,308,308,5523,3856,153,251,251,4585,3170,161,268,268,4840,3383,182,338,338,6011,4147,154,287,287,5147,3602,122,192,192,3753,2564,98,181,181,3192,2210,124,201,201,3623,2514,128,197,197,3746,2625,130,221,221,4102,2840,134,238,238,4415,3080,135,225,225,4107,2880,160,278,278,5555,3886,170,279,279,5488,3840,186,282,282,6218,4349,185,305,306,6320,4422,204,355,355,7617,5302,151,261,261,4862,3396,124,188,188,4381,3066,128,201,201,3690,2560
B301,male,60_69,97,156,156,2588,1855,81,131,131,2409,1753,89,153,153,2504,1850,81,154,154,2487,1840,96,159,159,2730,1966,107,201,201,3179,2335,116,221,221,3656,2732,144,265,265,4276,3154,129,264,264,4139,3078,114,280,280,4388,3287,104,207,207,3434,2541,103,228,228,3542,2611,78,130,130,2139,1549,91,188,188,3188,2339,70,145,145,2390,1698,79,150,150,2767,1983,104,200,200,3578,2660,115,209,209,3720,2713,103,192,192,3196,2370,134,224,224,3890,2838,101,221,221,3531,2640,75,127,127,2203,1589,78,152,152,2560,1824,76,114,114,1978,1422,112,223,223,3880,2934,121,233,233,4002,3035,91,183,183,3326,2521,87,163,163,2875,2176,115,182,182,3645,2787,107,164,164,3594,2692,112,217,217,4662,3453,146,254,254,4867,3714,164,309,309,5299,4183,155,315,315,5992,4581,97,167,167,3356,2506,93,183,183,3334,2574
B301,male,70_79,37,76,76,1185,932,40,57,57,886,686,32,42,42,686,519,50,107,107,1593,1293,51,105,105,1773,1430,66,110,110,1675,1366,55,117,117,1863,1482,60,126,126,1827,1466,56,108,108,1593,1310,53,116,116,2082,1662,49,85,85,1562,1225,47,86,86,1268,1028,47,103,103,1536,1227,48,92,92,1544,1216,49,105,105,1570,1274,43,72,72,1193,920,62,98,98,1685,1291,57,122,122,1954,1529,66,122,122,2022,1567,84,184,184,3185,2404,55,134,134,2133,1704,53,95,95,1569,1206,37,79,79,1231,974,31,52,52,873,670,50,105,105,1721,1478,40,79,79,1499,1224,48,115,115,1934,1653,44,78,78,1342,1139,62,117,117,2075,1761,60,113,113,1930,1665,64,127,127,2296,1917,67,101,101,2111,1720,60,103,103,2356,1914,60,132,132,3137,2515,57,103,103,1899,1605,52,95,95,1683,1408
B301,male,80,8,14,14,263,203,4,8,8,164,128,7,13,13,196,152,7,9,9,135,113,10,18,18,273,222,11,26,26,387,320,21,51,51,730,606,12,26,26,371,303,20,49,49,712,589,15,30,30,559,402,9,18,18,270,214,13,35,35,565,418,10,27,27,409,352,8,15,15,217,176,12,23,23,344,272,10,23,23,338,278,12,21,21,432,332,18,26,26,400,294,17,22,22,467,348,11,20,20,310,259,8,14,14,232,188,9,13,13,211,153,7,17,17,268,214,8,22,22,358,285,14,19,19,313,266,16,31,31,612,507,10,18,18,283,236,13,20,20,341,297,14,18,18,409,302,13,17,17,331,276,19,30,30,490,431,11,22,22,438,365,23,43,43,833,684,19,30,30,524,451,10,14,14,443,325,9,27,27,440,373
B301,female,total,1364,2127,2118,37960,27547,1113,1664,1658,29249,21185,1030,1726,1726,28996,20803,1247,1970,1971,33240,24125,1336,2241,2231,38271,27890,1505,2552,2538,44358,32232,1558,2778,2758,47375,34879,2264,4064,4045,68835,50415,2482,4884,4868,80422,58535,1786,3644,3632,59802,43457,1311,2638,2635,42543,30824,1178,2187,2188,35460,25739,948,1636,1636,27691,19961,836,1449,1449,24771,17742,938,1666,1666,28238,20256,1125,1849,1849,32797,23438,1399,2310,2310,40446,28992,1280,2309,2309,39682,28574,1405,2551,2541,45433,32946,1835,3362,3362,57758,41581,1775,3650,3647,60989,44299,1195,2133,2130,38370,27516,1100,1889,1874,36525,26959,1164,1839,1839,33597,24011,1248,2024,2031,38455,28039,1115,1837,1836,33624,24850,1166,1963,1970,36581,26739,1590,2486,2486,46518,33698,1952,3010,3010,57422,41458,1775,2984,2984,56471,41118,1899,3381,3364,66205,48701,2752,4633,4585,95960,70917,2851,5202,5194,97415,70833,2353,4141,4107,84450,61920,1912,3141,3095,67646,50171,1708,2738,2722,53291,39085
B301,female,0_9,227,385,376,8175,6429,185,302,296,6073,4724,225,385,385,6385,4840,283,431,432,7321,5626,322,534,524,10133,7886,341,582,568,11789,9078,383,707,687,13965,10872,672,1264,1245,23326,17975,726,1503,1487,26069,19908,394,827,814,14950,11641,276,558,555,9196,7088,256,498,498,7918,6100,184,349,349,5878,4485,136,242,242,4227,3184,174,273,273,4701,3560,256,420,420,7354,5608,299,491,491,8862,6678,267,507,507,8679,6649,278,493,483,10360,8057,433,816,816,13571,10196,414,934,931,15600,11982,264,497,494,9040,6918,268,486,476,10139,8051,214,364,364,6331,4823,183,326,329,5782,4385,155,270,268,5738,4569,200,364,364,6701,5098,370,577,577,10684,8103,407,638,638,11984,9001,448,772,772,14173,10794,494,888,871,19632,15275,797,1418,1370,34977,27423,744,1400,1392,26056,19945,553,1042,1011,24216,19100,434,742,698,21516,17415,372,601,587,14032,11074
B301,female,10_19,76,129,129,2309,1633,62,103,103,1729,1228,89,167,167,2621,1860,105,177,177,2899,2046,113,202,202,3261,2334,132,226,226,3619,2506,123,216,216,3488,2476,208,379,379,6285,4426,238,524,524,8161,5748,200,444,444,7094,5016,165,333,333,5453,3856,125,252,253,3987,2783,70,106,106,2005,1367,57,88,88,1490,1026,48,77,77,1349,950,98,165,165,2858,2024,101,157,157,2663,1873,108,194,194,3186,2240,142,251,251,4236,2981,188,364,364,6138,4328,172,358,358,5796,4060,124,239,239,3987,2780,92,158,158,2725,1933,87,135,135,2601,1776,64,94,94,1595,1134,70,116,116,2187,1547,67,101,104,1966,1382,106,165,165,3054,2161,138,240,240,4248,3013,151,239,239,4671,3299,174,331,331,6338,4484,236,390,390,7512,5288,236,457,457,8494,6000,199,391,391,7353,5116,147,250,250,4861,3384,132,244,244,4466,3075
B301,female,20_29,113,177,177,3161,2218,100,146,146,2492,1734,100,143,143,2475,1713,140,195,195,3382,2341,119,171,171,2868,2004,121,178,178,2990,2078,127,217,217,3580,2496,178,272,272,4569,3180,194,287,287,4960,3422,162,280,280,4752,3250,115,177,177,3046,2109,97,162,162,2604,1821,90,137,137,2399,1657,83,117,117,2060,1418,88,130,130,2270,1571,95,125,125,2272,1517,134,203,203,3675,2547,124,195,195,3448,2399,142,197,197,3500,2453,167,273,273,4910,3417,139,207,207,3730,2607,111,175,175,3211,2220,111,156,156,2707,1862,90,122,122,2223,1523,115,184,186,3264,2278,100,132,132,2491,1672,106,162,162,2920,2031,160,236,236,4412,3044,161,212,212,4166,2897,142,209,209,3941,2774,162,238,238,4760,3303,210,312,312,6057,4245,211,319,319,6415,4470,158,253,253,5312,3727,162,237,237,4701,3278,133,173,173,3423,2379
B301,female,30_39,302,452,452,7606,5334,233,324,324,5558,3869,193,351,351,5834,4047,254,380,380,6436,4479,327,537,537,9072,6256,349,553,553,9082,6332,290,498,498,8102,5678,435,777,777,12520,8778,501,952,952,15491,10831,377,796,797,12483,8697,239,523,523,8139,5711,217,377,377,6157,4309,153,279,279,4612,3214,142,245,245,4349,2998,140,234,234,4031,2811,198,347,347,6111,4242,292,508,508,8663,6046,235,454,454,7614,5342,225,442,442,7379,5077,283,553,553,9359,6532,345,687,687,11449,7978,242,440,440,7888,5476,189,328,323,5990,4247,227,362,362,6521,4548,245,396,398,6970,4880,195,317,318,5838,4079,244,414,418,7629,5297,348,515,515,9611,6707,454,707,707,13372,9307,382,656,656,12376,8674,372,672,672,12365,8643,613,942,942,17365,12110,738,1305,1305,23944,16787,635,1027,1024,19654,13817,500,762,760,14718,10293,463,714,711,13390,9410
B301,female,40_49,179,270,270,4796,3275,149,213,213,3802,2627,136,226,226,3752,2618,150,226,226,4116,2934,136,225,225,3749,2638,185,332,332,5761,4070,182,326,326,5375,3774,236,420,420,6758,4742,272,523,523,8619,6052,232,422,422,6906,4850,165,347,347,5422,3784,157,276,276,4631,3256,123,213,213,3647,2566,111,185,185,3325,2281,136,254,254,4428,3070,149,253,253,4349,3040,159,285,285,4912,3409,161,269,269,5086,3470,161,313,313,5365,3735,217,427,427,7496,5235,206,466,466,7795,5462,151,268,268,5084,3543,127,209,209,3602,2526,162,259,259,4861,3391,174,275,275,4983,3479,160,259,259,4738,3308,147,221,221,4400,3030,194,309,309,5877,4045,276,398,398,8023,5607,211,353,353,6676,4686,212,381,381,7238,5054,303,554,554,10286,7241,351,634,634,12519,8739,290,499,499,9799,6852,244,419,419,7720,5368,235,376,376,6574,4562
B301,female,50_59,230,336,336,5688,3979,194,276,276,4824,3377,146,219,219,3940,2675,153,243,243,4135,2892,142,225,225,3714,2591,183,319,319,5576,3873,191,315,315,5127,3593,230,379,379,6192,4357,261,498,498,7832,5502,191,367,367,5868,4102,158,315,315,5061,3539,159,282,282,4707,3271,153,253,253,4437,3069,135,227,227,3955,2729,166,310,310,5241,3635,166,270,270,4781,3333,209,336,336,5917,4124,195,337,337,5836,4053,192,341,341,6062,4225,223,371,371,6558,4593,218,423,423,7314,5124,151,245,245,4572,3168,144,255,255,6282,4513,194,286,286,5274,3695,232,346,346,6622,4600,187,279,279,4868,3416,161,265,265,5103,3555,194,301,301,5670,3932,253,388,388,7471,5218,189,323,323,6735,4701,208,376,376,6921,4823,252,412,412,8628,6006,252,437,437,8219,5705,244,426,426,8414,5793,179,303,303,5659,3973,167,254,255,4802,3358
B301,female,60_69,162,252,252,4130,3039,112,180,180,2878,2121,80,120,120,2250,1632,109,218,218,3460,2593,108,211,211,3346,2482,108,201,201,3173,2343,152,279,279,4452,3274,192,342,342,5771,4186,196,400,400,6407,4713,148,309,309,4789,3472,118,244,244,3763,2738,101,202,202,3140,2279,101,164,164,2691,1957,95,179,179,2907,2122,111,230,230,3806,2702,107,169,169,3356,2374,139,215,215,3616,2629,117,217,217,3593,2619,149,293,293,4904,3547,181,312,312,5483,3961,169,358,358,5869,4340,89,141,141,2563,1853,109,184,184,3214,2349,126,201,201,3769,2724,167,284,284,7224,5585,151,254,254,4465,3383,133,247,247,4506,3507,146,242,242,4838,3662,166,250,250,4827,3638,176,294,294,5451,4112,171,287,287,5354,4045,227,413,413,7865,5837,217,422,422,7620,5720,190,353,353,6598,4966,174,310,310,5905,4389,134,215,215,3818,2883
B301,female,70_79,68,112,112,1907,1482,65,100,100,1538,1241,52,99,99,1460,1197,44,82,82,1228,1002,51,105,105,1642,1335,58,106,106,1544,1276,85,168,168,2516,2070,88,190,190,2827,2276,72,157,157,2285,1872,71,168,168,2492,2036,62,121,121,2160,1752,49,106,106,1790,1499,57,105,105,1553,1275,58,118,118,1769,1422,54,115,115,1788,1460,44,83,83,1461,1105,45,80,80,1285,1026,50,96,96,1616,1306,81,167,167,2675,2149,108,188,188,3281,2560,75,139,139,2179,1746,44,82,82,1353,1007,49,96,96,1582,1272,49,86,86,1596,1229,54,89,89,1522,1277,72,160,160,2539,2211,81,141,141,2526,2142,54,110,110,1861,1599,75,131,131,2481,2069,56,92,92,1765,1469,81,163,163,2774,2376,79,136,136,2349,1991,81,187,187,3347,2818,66,114,114,2044,1723,54,90,90,1826,1480,48,108,108,1966,1613
B301,female,80,9,14,14,187,159,13,20,20,355,263,10,16,16,280,221,9,18,18,264,213,18,31,31,487,364,29,55,55,824,677,26,52,52,770,647,25,41,41,587,495,22,40,40,598,486,12,31,31,469,393,14,20,20,302,249,18,32,32,526,421,18,30,30,469,369,19,48,48,689,563,21,43,43,625,496,13,17,17,255,194,22,35,35,853,659,23,40,40,624,497,36,54,54,952,721,38,58,58,962,760,38,78,78,1259,1002,19,46,46,673,550,11,17,17,286,206,15,24,24,421,302,14,30,30,493,422,27,50,50,759,666,27,48,48,831,697,19,31,31,512,445,25,46,46,848,709,21,46,46,683,608,26,45,45,823,698,36,56,56,920,776,23,41,41,801,650,19,36,36,1061,825,19,28,28,740,592,24,53,53,820,731
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,